c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll.config
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\negocio.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\datos.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\obj\Debug\presentacion.pdb
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.dll
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\ClosedXML.xml
c:\users\programador3\documents\visual studio 2015\Projects\Elite Web\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\17_03_16\Elite Web\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\17_03_16\Elite Web\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\17_03_16\Elite Web\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\17_03_16\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\17_03_16\Elite Web\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\17_03_16\Elite Web\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\17_03_16\Elite Web\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\17_03_16\Elite Web\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\17_03_16\Elite Web\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\17_03_16\Elite Web\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\17_03_16\Elite Web\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\17_03_16\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\17_03_16\Elite Web\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\17_03_16\Elite Web\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\18_03_16\Elite Web\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\19_03_16\Elite Web\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Elite Web\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\22_03_16\Tareas\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\23_03_16\Tareas\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\28_03_16\Tareas\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\29_03_16\Tareas\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\03MARZO\30_03_16\Tareas\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\01_04_16\Tareas\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\02_04_16\Tareas\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\bin\ClosedXML.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\bin\EjemploDLL.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\bin\itextsharp.xml
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\bin\datos.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\obj\Debug\presentacion.csprojResolveAssemblyReference.cache
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\obj\Debug\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\04_04_16\Tareas\presentacion\obj\Debug\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\05_04_16\Tareas\presentacion\bin\presentacion.dll.config
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\05_04_16\Tareas\presentacion\bin\presentacion.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\05_04_16\Tareas\presentacion\bin\presentacion.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\05_04_16\Tareas\presentacion\bin\ClosedXML.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\05_04_16\Tareas\presentacion\bin\DocumentFormat.OpenXml.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\05_04_16\Tareas\presentacion\bin\EjemploDLL.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\05_04_16\Tareas\presentacion\bin\itextsharp.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\05_04_16\Tareas\presentacion\bin\negocio.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\05_04_16\Tareas\presentacion\bin\datos.dll
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\05_04_16\Tareas\presentacion\bin\negocio.pdb
E:\Trabajos Humberto\Proyectos Diarios\2016\04ABRIL\05_04_16\Tareas\presentacion\bin\ClosedXML.xml
